DEPARTAMENTO,TIPO_UNIVERSIDAD,TOPE_INGRESO,SEXO,EDAD,NACIONALIDAD,LOCALIDAD,EDUCACION_ONLINE,CARRERA,GRADO_INSTRUCCION,TOPE_GASTO,SITUACION_LABORAL,NIVEL_INGLES,PROACTIVIDAD,TRABAJO_EQUIPO,PLANIFICACION,ORIENTADO_LOGRO,FORMACION_CONTINUA
La Libertad,PRIVADA,2500,Femenino,22,Peruana,PERU,Sí,INGENIERIA,ESTUDIANDO,3000,JUNIOR,INTERMEDIO,5,5,5,4,5
Lima,PRIVADA,1500,Masculino,22,Peruana,PERU,Sí,INGENIERIA,ESTUDIANDO,1500,DESEMPLEADO,BASICO,5,5,4,4,5
Lima,PRIVADA,1500,Masculino,24,Peruana,PERU,Sí,OTRO,ESTUDIANDO,1500,DESEMPLEADO,BASICO,5,5,5,5,5
San Martín,PRIVADA,2500,Masculino,22,Peruana,PERU,Sí,OTRO,ESTUDIANDO,2000,DESEMPLEADO,INTERMEDIO,5,4,5,4,5
Puno,PRIVADA,1500,Masculino,24,Peruana,PERU,Sí,INGENIERIA,PREGRADO,1500,JUNIOR,INTERMEDIO,4,4,5,4,5
Lima,PRIVADA,1500,Masculino,31,Peruana,PERU,No,INGENIERIA,POSGRADO,1500,DESEMPLEADO,INTERMEDIO,5,5,5,5,5
Lima,PRIVADA,2500,Masculino,25,Peruana,PERU,Sí,INGENIERIA,PREGRADO,2000,JUNIOR,AVANZADO,5,5,5,5,5
Lima,PRIVADA,1500,Masculino,24,Peruana,PERU,No,INGENIERIA,ESTUDIANDO,1500,JUNIOR,BASICO,4,4,2,4,4
Cusco,PRIVADA,2500,Femenino,24,Peruana,PERU,Sí,CIENCIAS,PREGRADO,1500,JUNIOR,INTERMEDIO,4,4,5,4,5
Piura,PRIVADA,4000,Masculino,28,Peruana,PERU,Sí,CIENCIAS,POSGRADO,2000,JEFATURA,INTERMEDIO,4,4,4,4,4
Lima,PRIVADA,7000,Masculino,38,Peruana,PERU,Sí,INGENIERIA,POSGRADO,5000,ESPECIALISTA,AVANZADO,5,5,5,5,5
Lima,PRIVADA,1500,Femenino,28,Peruana,PERU,Sí,INGENIERIA,ESTUDIANDO,1500,DESEMPLEADO,BASICO,4,3,5,5,4
Lima,PRIVADA,1500,Masculino,25,Peruana,PERU,Sí,INGENIERIA,PREGRADO,2000,DESEMPLEADO,INTERMEDIO,4,4,4,4,4
Arequipa,PRIVADA,2500,Masculino,22,Peruana,PERU,Sí,CIENCIAS,ESTUDIANDO,2000,DESEMPLEADO,INTERMEDIO,4,5,4,5,5
